Title 1 GENERAL PROVISIONS

Chapters:
1.04         Code Adoption
E. Streets in the 911 emergency-response area must not have duplicate or similar sounding names.
F. Street names must have fewer than fifteen characters, including letters, punctuation and spaces, but not including the street classification.
G. A continuous street, or one proposed to be continuous, must have the same name throughout its length.
H. Two street segments that don’t form a continuous street, and aren’t proposed to form one, must have different names.
I. Preference shall be given to street names that are associated with significant names recognized in the Historic Name Registry as maintained by the city community development department; the registry will recognize periods of historic significance consistent with the historic context statement and recognize significant names, flora, fauna or events that are unique to the community.
J. Where several street names are to be designated, such as within a new subdivision, the street names should be thematically organized and related to the local area of the subdivision. (Ord. 1600 § 3, 2014: Ord. 919 § 1 (part), 1982: prior code § 9959)

12.32.120 Street name signs.
A. Responsibility. The city must provide name signs for all streets within its jurisdiction, except as noted in subsections C and D of this section.
B. Criteria. 
    1. Every intersection must have signs naming all the intersecting streets. The number of signs required will be determined by the public works department.
    2. Street name signs must be clearly visible to passing motorists and pedestrians.
    3. Letters and numbers on street signs must contrast with the background color and must be large enough to be easily read from the sidewalk or a vehicle on the street.
    4. Placement must clearly indicate which streets correspond to the names.
    5. The signs must meet the minimum standards of the public works department.
C. Signs for Streets Created by Division of Land. 
    1. The subdivider must provide street name signs for all intersections created by a land division.
    2. The signs must meet the criteria stated in subsection B of this section.
    3. Placement must be determined by the city engineer, public works director or his/her designee.
    4. After acceptance of the streets, the signs must be maintained by the public works department.
D. Signs for Private Streets. 
    1. Property owners may be required to install and maintain permanent street signs on private streets.
    2. If signs are required, property owners may choose the design, size and material, as long as they meet the criteria specified in subsection B of this section. (Ord. 1515 § 3, 2008)

12.32.130 Administration.
A. Authority. The community development department has sole authority to administer and interpret these regulations, subject to appeal to the planning commission.
B. Approval. All street names must be approved by, and address numbers determined by, the community development department.
C. Street Name Signs. Street name signs along publicly maintained streets must be installed and maintained by the public works department, except as noted in Section 12.32.120(C) and (D). (Ord. 1515 § 4, 2008)

12.32.140 Enforcement.
The community development department is responsible for enforcing these regulations. (Ord. 919 § 1 (part), 1982: prior code § 9962)

Chapter 12.36 DOWNTOWN PARKING AND BUSINESS IMPROVEMENT AREA

Sections:
12.36.010    Establishment.
12.36.020    Boundaries.
12.36.030    Assessment—Imposed.
12.36.040    Assessment—Amount.
12.36.050    Assessment—Use of revenues.
12.36.060    Assessment—Collection.
12.36.070    Findings and determinations.
12.36.080    Council’s authority to enter into annual agreements for revenue expenditures.
12.36.090    Exemptions—Contributions from exempt persons welcome.

12.36.010 Establishment.
There is hereby created and established the downtown parking and business improvement area. (Ord. 1516 § 2 (part), 2008)

12.36.020 Boundaries.
The boundaries of the area are generally shown on Exhibit A map attached to the ordinance codified in this chapter and on file in the office of the city clerk, and are more specifically described as follows:
From Santa Rosa Street along Palm Street to Broad Street, Broad to Monterey, Monterey to Nipomo, Nipomo to San Luis Creek, San Luis Creek to a point where Beach Street would intersect, from this intersection point to Beach and Marsh, Marsh to Nipomo, Nipomo to Pacific, Pacific to Santa Rosa, Santa Rosa to Palm.
The area shall include the businesses fronting on both sides of the boundary streets listed in the preceding paragraph, and at all four corners of the intersections of the boundary streets listed in the preceding paragraph, except that it shall not include the northwesterly corner of Monterey and Nipomo Streets. (Ord. 1516 § 2 (part), 2008)

12.36.030 Assessment—Imposed.
Each and every business in the downtown parking and business improvement area shall be subject to, and shall pay an assessment to support the activities of the area, except as otherwise provided in Section 12.36.090. (Ord. 1516 § 2 (part), 2008)

12.36.040 Assessment—Amount.
The amount of assessment to be paid by each business annually shall be one hundred and ten percent of the business tax levied upon the business by the city except that the minimum annual assessment shall be one hundred and fifty dollars. (Ord. 1516 § 2 (part), 2008)

12.36.050 Assessment—Use of revenues.
The only uses for which the assessment revenue from the area shall be expended are:
A. Acquisition, construction or maintenance of parking facilities for the benefit of the area; provided, that the facilities shall not impair the city’s ability to produce revenues for the payment of parking district No. 1 obligations;
B. Decoration of any public place in the area;
C. Promotion of public events which are to take place on or in public places in the area;
D. Furnishing of approved music in any public place in the area;
E. General promotion of retail trade activities in the area. (Ord. 1516 § 2 (part), 2008)

12.36.060 Assessment—Collection.
The collection of assessments imposed in this chapter shall be made at the same time and in the same manner as the city’s business tax. (Ord. 1516 § 2 (part), 2008)

12.36.070 Findings and determinations.
This council finds and determines that parking and other needs are so general in the downtown section of the city, and that the size of the area is so small, that each business in the area will benefit from expenditures of assessment revenues substantially in proportion to the amount of business taxes paid (Streets and Highways Code Section 36062). (Ord. 1516 § 2 (part), 2008)

12.36.080 Council’s authority to enter into annual agreements for revenue expenditures.
The council shall have authority to enter into annual agreements with nonprofit business promotional groups or organizations serving the area, which authorize the groups or organizations to expend area revenues in accordance with city budgetary and accounting procedures. (Ord. 1516 § 2 (part), 2008)

12.36.090 Exemptions—Contributions from exempt persons welcome.
Any business, person or institution in the area that is exempt from the payment of the business tax of the city by reason of the provisions of the United States or California State Constitutions is not to be assessed, but may make a voluntary contribution to the city to be expended only for authorized expenditures of the area. (Ord. 1516 § 2 (part), 2008)

Chapter 12.38 PARKING AND DRIVEWAY STANDARDS

Sections:
12.38.010    General.
12.38.020    Parking lots—Permits.
12.38.030    Parking lots—Plans.
12.38.040    Pavement standards.
12.38.050    Geometrics and design standards.
12.38.060    Slope standards.
12.38.070    Loading zone standards.
12.38.080    Screening standards.
12.38.090    Landscaping standards.
12.38.100    Handicapped parking standards.
12.38.110    Driveway and driveway ramp standards.
12.38.120    Turnaround standards.
12.38.130    Signing standards.
12.38.140    Parking lot maintenance.
12.38.150    Temporary parking lots.
12.38.160    Common-access driveways.

12.38.010 General.
Driveways, driveway ramps, parking stalls and aisles, including pavement, drainage, landscaping, screen fencing and lighting, shall conform to these standards and all requirements of the Municipal Code. All spaces and driveways must be designed to function properly. City inspection is required at appropriate times to ensure that all specifications are met. (Ord. 1156 § 3 (1) Ex. A (A), 1990)

12.38.020 Parking lots—Permits.
A. If the parking lot is not a part of a larger project, the builder shall obtain a parking lot permit from the community development department prior to constructing a new or modifying an existing parking lot. To obtain a permit, a plan for the project must be submitted to the community development department.
B. Any restriping or improvements, other than for maintenance purposes, to a parking lot also requires approval of a parking lot permit by the community development department. (Ord. 1156 § 3 (1) Ex. A (B), 1990)

12.38.030 Parking lots—Plans.
Plans for the parking lots shall conform to city standards and shall show design for grading, paving, striping, signing, curbing, lighting, landscaping and trash enclosures. (Ord. 1156 § 3 (1) Ex. A (C), 1990)

12.38.040 Pavement standards.
A. Parking lots and driveways shall be paved.
B. The minimum thickness of pavement shell be as specified in these standards.
C. Base material shall be compacted to a minimum of ninety-five percent. Compaction test reports shall be submitted to the community development department for verification of proper compaction.
D. All motorcycle spaces within parking lots shall be concrete pads.
E. Porous pavement surface methods approved by the city arborist shall be provided within the dripline of existing trees in or near parking lots.
F. All spaces shall be marked, with handicapped spaces having a special pavement marking in each space.
G. Directional entrances and exits and aisles shall be signed and marked on the pavement. (Ord. 1156 § 3 (1) Ex. A (D), 1990)

12.38.050 Geometrics and design standards.
A. Turning Radii. The minimum allowable inside vehicle turning radius in parking and driveway areas shall be twenty feet unless fire apparatus access is necessary, in which case the minimum inside radius shall be 30.5 feet and the outside radius shall be forty-six feet or as required by the fire department (turning radii are not necessarily the radii of curbs around islands and other improvements). Additional details are as shown on the standard drawing attached to the ordinance codified in this chapter and on file in the office of the city clerk.
B. Spaces Which Back Onto Street. 
    1. Except as noted in subsection C of this section, parking spaces which back directly onto the public street shall be set back a minimum of twenty feet from the back of the sidewalk, regardless of the zoning of the property.
    2. Except as noted in subsection C of this section, no portion of any parking space or aisle, except driveways for ingress or egress, shall be permitted in a required street yard setback area.
C. Tandem Parking. Residential uses may have required spaces arranged in tandem subject to the approval of the community development director. Single dwellings where tandem parking is approved may have one unenclosed parking space within the street yard (refer to Section 17.16.020 of this code).
D. Walls/Walkways/Entrances. A parking space facing a wall containing entrances and abutting a walkway to those entrances must be at least four feet clear of such a wall.
E. Wheel Stops. Wheel stops are required if the space is headed into a wall, fence, landscaped area, building or side of another auto. Additional wheel stops may be required by the community development department. Concrete curbing may be substituted for wheel stops to the approval of the community development department.
F. Overhangs/Encroachments. Dimensions shown on the standards attached to the ordinance codified in this chapter must be clear of overhangs or other encroachments which might interfere with vehicular access. Circulation areas shall be provided at the ends of aisles.
G. Maneuvering. Parking lots with more than six spaces shall be designed so that automobiles will exit onto a public street in a forward direction and with no more than two maneuvers. “Maneuver” means and is defined as each motion in either a forward or backward direction. No space may be allowed that requires a vehicle to be maneuvered on the public sidewalk in order to exit. All spaces must be designed to be entered in one maneuver. A turnaround may be required if it is considered unsafe for a vehicle to back into the street by the community development department and/or city engineer.
H. Parking Stall Sizes. All parking stalls shall comply with the parking bay dimension standards for average-sized cars as provided in the engineering standard details. Upon approval of an exception by the community development director or architectural review commission, a limited number of compact parking spaces may be allowed if justified by unusual circumstances such as saving a tree or using otherwise unusable space. Compact stalls, if used, shall be designed and constructed in accordance with the engineering standard details. Handicapped spaces shall be designed and constructed in accordance with state and local requirements (refer to the state standards attached to the ordinance codified in this chapter).
I. Motorcycle Spaces. All motorcycle spaces shall be designed and constructed in compliance with the engineering standards for motorcycle spaces.
J. Bicycle Parking. Bicycle parking shall be provided in accordance with city zoning requirements. Bicycle parking may include lockable racks and/or lockers to the approval of the community development department.
K. Truck Access. Commercial and industrial parking lots serving loading zones shall be designed to accommodate access and circulation movement for on-site truck circulation. The community development director or city engineer may require wider driveways and aisles as determined warranted. (Ord. 1156 § 3 (1) Ex. A (E), 1990)

12.38.060 Slope standards.
Parking spaces shall slope no more than five percent in any direction and no less than one-half percent in the direction of drainage. A maximum of ten percent slope in aisle and turnaround areas may be allowed. Swales of less than one percent slope shall be concrete. Variations of these standards may be allowed by the community development director for hardship situations providing safety and convenience concerns have been met. (Ord. 1156 § 3 (1) Ex. A (F), 1990)

12.38.070 Loading zone standards.
Off-street loading zones shall be a minimum of twelve feet wide and twenty-five feet long. Loading zones shall be designed so that trucks parking in them will not encroach onto the public right-of-way or into required parking spaces or driveways. Loading spaces designed for large trucks shall have appropriately larger access to allow maneuvering without encroaching into landscape areas. Loading zones or areas may not encroach into fire lanes. Loading zones (spaces) shall be provided in accordance with the city’s zoning regulations (refer to Sections 17.46.020 and 17.48.020). Additional loading zones maybe required by the community development department or fire department. (Ord. 1156 § 3 (1) Ex. A (G), 1990)

12.38.080 Screening standards.
A. In Large Parking Lots. Any parking lot with more than six parking spaces adjoining a street shall have the street frontage screened with a three-foot (minimum) high wall, fence, hedge consisting of five-gallon or larger plants, or landscaped berm. The area between such screen and the street shall be landscaped.
B. Near Residential Development. A parking lot on a site adjacent to a residential development or next to a residential zone shall be screened by a solid six-foot high wall, fence or an existing mature hedge. (Ord. 1156 § 3 (1) Ex. A (H), 1990)

12.38.090 Landscaping standards.
A. Planting Area Placement. All parking lots planting areas shall generally be provided after each six parking spaces in any row and at the ends of each row of parking spaces in order to encourage the use of trees in parking areas. Landscape areas shall have a minimum dimension of four feet. Landscape areas shall be defined by concrete curbing designed to minimize damage to pavement caused by irrigation of landscaping. Landscape areas defining ends of rows shall extend to the minimum inside turn radius, shall not conflict with an aisle or backup area, nor be less than four feet in width. Exceptions to this provision may be granted by the community development director or the architectural review commission.
B. Planting Arrangement. In order to prevent large expanses of pavement, parking lots shall have at least five percent of their surface devoted to landscaping, exclusive of setbacks, arranged in an appropriate and effective manner. Additional landscape area may be required by the community development department or the architectural review commission.
C. Maintenance. In all zones, required street yard areas shall be landscaped and perpetually maintained. All landscape planting shall be maintained and dead plants shall be replaced as necessary. Drought-tolerant planting must be used in accordance with the city’s landscape standards for water conservation.
D. Irrigation. Drought-tolerant planting must be used in accordance with the city’s landscape standards for water conservation. Landscape areas shall have a permanent underground irrigation system.
E. Landscape Preservation. Planting areas which may be hit by automobiles or where drainage control is necessary shall be defined by a six-inch curb or berm of reinforced concrete, brick or block. A header-board protected by parking bumpers or other suitable permanent material may be approved by the community development department. Header-boards, walls or berms must also be provided between the back of a city sidewalk and a planting area to prevent soil from washing onto the sidewalk. Porous pavement surface methods approved by the city arborist shall be provided within the dripline of existing trees in or near parking lots. (Ord. 1156 § 3 (1) Ex. A (I), 1990)

12.38.100 Handicapped parking standards.
All handicapped parking spaces shall be constructed and signed in accordance with state and local laws, shall be located conveniently for use by handicapped persons as approved by the community development department. Site development requirements for handicapped accessibility are attached to the ordinance codified in this chapter. (Ord. 1156 § 3 (1) Ex. A (J), 1990)

12.38.110 Driveway and driveway ramp standards.
A. Driveway Widths. Driveways shall be the same width as the curb openings, not including the transitions. They must be within the width limitations noted on Engineering Standard No. 2120. Exceptions may be granted in special circumstances by the city engineer or community development director. Unless authorized by the city engineer, property owner, adjacent property owner and the community development director, the driveway ramp and transition must lie entirely in front of the property served. The fire department may require greater driveway widths to allow for proper emergency vehicle access.
B. Number of Driveways Permitted. Only one driveway is allowed per street frontage for residential property unless the frontage exceeds seventy feet, then a maximum of thirty percent of the frontage may be in driveways. The total width of all driveways to commercial or industrial property shall not exceed fifty percent of the frontage of the property. Additional restrictions may be placed on driveways entering arterial streets in order to minimize the disruption to traffic.
C. Abandoned Driveways and Driveway ramps. As a condition of issuance of any driveway permit, all abandoned driveways and driveway ramps on the same property shall be removed, landscaped and the curb, gutter and sidewalk properly restored. (Ord. 1156 § 3 (1) Ex. A (K), 1990)

12.38.120 Turnaround standards.
A. Deep Driveways. Driveways which are over one hundred feet long shall have an approved turnaround at the end allowing cars to safely exit in a forward direction. In some instances, the community development director may require turnarounds for shorter driveways.
B. Single-Family House Driveways. Single-family residential developments generally do not need to conform with this requirement unless there are extreme grade, fire hazard and/or alignment problems determined by the community development director or fire marshal. (Ord. 1156 § 3 (1) Ex. A (L), 1990)

12.38.130 Signing standards.
Except for R-1 zoned and R-2 zoned property, entrances and exits that are one-way shall be marked with an approved sign and pavement marking. Handicapped, compact car and loading spaces shall be signed with pavement marking or markings on wheel stops in accordance with state code and local laws. All pavement markings, striping and signs shall be approved by the community development department. Refer to Section 12.38.100. (Ord. 1156 § 3 (1) Ex. A (M), 1990)

12.38.140 Parking lot maintenance.
It shall be the duty of the property owner to maintain and repair the parking lot and related improvements in accordance with the standards set out in this chapter and any other conditions imposed at the time of approval. If the community development department finds that the lot is in need of maintenance or repair, to ensure public safety and welfare, the city may have the work done thirty days after a written notice to the property owner by the director. Maintenance costs shall be applied as a lien against the property. (Ord. 1156 § 3 (1) Ex. A (N), 1990)

12.38.150 Temporary parking lots.
Parking lots which will be used for one year or less may be developed in conjunction with a temporary use as provided in the zoning regulations. Such temporary parking lots need not provide landscaping as would otherwise be required, but they shall meet all other design standards (parking space dimensions, aisle widths, and so on). Temporary lots shall have an all-weather, dust-free surface as required by the community development department. (Ord. 1156 § 3 (1) Ex. A (O), 1990)

12.38.160 Common-access driveways.
A. Where Permitted. Common-access driveways may be permitted in either of the following cases:
    1. On lots of record, existing before the effective date of the ordinance codified in this chapter, if the community development director approves an administrative use permit; or
    2. In new subdivisions where a common driveway is proposed as part of subdivision approval.
B. Basic Criteria. A common-access driveway must meet all of the following criteria:
    1. The driveway must not be inappropriately located (for example, too close to a dwelling, play area or sloped bank).
    2. It must be determined that there is no significant potential for conflict between the parties sharing the driveway because of its location, length, grade, usage or other characteristics.
C. For Residential Uses. The following provisions apply to common-access driveways to serve premises zoned or used for residential purposes:
    1. Before granting any permit authorizing construction of a common-access driveway or structures to be served by such driveway, the city shall require an easement or covenant to be filed with the county recorder setting forth driveway usage rights and responsibilities for each parcel served. At minimum, the required easement or covenant shall include the following statements:
        a. All affected property owners will be jointly responsible for the improvement and maintenance of all parts of the common access driveway.
        b. All parking on the commonly used portions of the driveway is prohibited.
        c. Any affected property owner may avail himself of the vehicle-removing authority granted private property owners in Section 22658 of the California Vehicle Code when any vehicle is parked in the common-access driveway so as to interfere with entry or access to a parcel it serves.
        d. Property owners agree to hold the city harmless from all claims of damages or liability arising from any action to tow away vehicles pursuant to subsection (C)(1)(c) of this section.
        e. If the easement or covenant is abandoned or dissolved, each lot previously served by the common-access driveway shall be provided with standard access as required by these regulations.
    2. The driveway shall serve no more than four residential units unless special circumstances warrant the grant of an exception by the community development director.
    3. The director or planning commission may add other requirements or conditions deemed necessary or appropriate.
    4. The community development department shall supply the police department with copies of all easement or covenants.
D. Commercial and Industrial Uses. Before granting any permit authorizing the construction of any common-access driveway to serve premises zoned or used for commercial or industrial purposes, the city may impose the requirements listed in this section for residential uses as well as any additional requirements or conditions it deems necessary or appropriate. (Ord. 1156 § 3 (1) Ex. A (P), 1990)

Chapter 12.40 MISCELLANEOUS REGULATIONS

Sections:
12.40.010    Repealed.
12.40.020    Repealed.
12.40.030    Barbed-wire fences—Restrictions.
12.40.040    Mailboxes in sidewalk areas prohibited.
12.40.050    Datum plane.

12.40.010 Storm drains—Posting signs warning persons not to litter or dump waste materials.
Repealed by Ord. 1543. (Prior code § 4270)

12.40.020 Repealed.*
Repealed.

12.40.030 Barbed-wire fences—Restrictions.
No person shall erect or maintain upon any premises situated within the city a barbed-wire fence, unless the property is zoned or legally devoted to agricultural use; provided, however, this restriction shall not be deemed to prohibit security-type fences where at least the first six feet above the ground is constructed of other material and the only barbed-wire appears toward the top of the fence. Where a barbed-wire fence is permissible and, subject to the exception previously noted in this section, no new barbed-wire fences shall be erected or maintained within ten feet of the property line along any public street, land or alley adjoining such property, unless a use permit is first obtained from the board of adjustments. (Prior code § 4286)

12.40.040 Mailboxes in sidewalk areas prohibited.
A. In a residential zone, it is unlawful for any person to install or maintain, or to direct, authorize, or permit the installation or maintenance of, a mailbox, a receptacle for newspaper delivery, or any other container to be used for delivery purposes, in, upon or over any portion of the space or area between a street curb and the back edge of an improved sidewalk.
B. Any such container found within the space or area shall be deemed to be an encroachment which may be summarily removed by the city fifteen days after mailing written notice to the occupants of the residence or residences situated nearest thereto, unless the occupants shall then possess a valid city approval.
C. Enforcement. This section shall be enforced by the director of public services. (Prior code § 4287)

12.40.050 Datum plane.
A. The city engineer shall establish bench marks throughout the city as he or she deems necessary. The city engineer shall be given authority to revise the datum plane for the bench mark system based on a datum established and supported by the National Geodetic Survey.
B. The bench marks shall be used in determining all elevations, streets, pavements, sidewalks, curbs, sewers, bridges, structures, lot grades and all other work in the city. (Ord. 1383 § 1, 2001; Ord. 1039 § 2, 1985)

Chapter 12.42 TOURISM BUSINESS IMPROVEMENT DISTRICT

Sections:
12.42.010    Title.
12.42.020    Definitions.
12.42.030    Authorized uses.
12.42.040    Boundaries.
12.42.050    Levy of assessment and exemptions.
12.42.060    Annual review of assessment.
12.42.070    Imposition of assessment.
12.42.080    Use of revenue.
12.42.090    Delinquency, penalty, and interest.
12.42.100    Advisory body.
12.42.110    Modification or disestablishment.

12.42.010 Title.
This chapter shall be known as the city of San Luis Obispo tourism business improvement district law. (Ord. 1517 § 3 (part), 2008)

12.42.020 Definitions.
“City advisory body” shall mean the advisory body appointed by the city council, pursuant to this chapter.
“City council” shall mean the city of San Luis Obispo city council.
“District” shall mean the city of San Luis Obispo tourism business improvement district (or “TBID”) created by this chapter and as delineated in Section 12.42.040.
“Hotel” shall mean any structure, or any portion of any structure, which is occupied or intended or designed for occupancy by transients for dwelling, lodging or sleeping purposes, and includes any hotel, motel, bed and breakfast, or vacation home and pays transient occupancy tax. For purposes of this chapter the definition of “hotel” shall not include RV parks.
“Law” shall mean the Parking and Business Improvement Area Law of 1989, California Streets and Highways Code Sections 36500 et seq., as amended.
“Operator” shall mean the person who is the proprietor of the hotel, whether in the capacity of owner, lessee, sublessee, mortgagee in possession, licensee or any other capacity. Where the operator performs its functions through a managing agent of any type or character other than an employee, the managing agent shall also be deemed an operator for the purposes of this chapter and shall have the same duties and liabilities as his principal. Compliance with the provisions of this chapter by either the principal or the managing agent shall, however, be considered to be compliance by both.
“Transient” means any person who exercises occupancy or who is entitled to occupancy, by reason of concession, permit, right of access, license, or other agreement for a period of thirty consecutive calendar days or less, counting portions of calendar days as full days. (Ord. 1517 § 3 (part), 2008)

12.42.030 Authorized uses.
The ordinance codified in this chapter is made and enacted pursuant to the provisions of the Parking and Business Improvement Area Law of 1989 (Sections 36500 et seq., of the California Streets and Highways Code). The purpose of forming the district as a business improvement area under the Parking and Business Improvement Area Law of 1989 is to provide revenue to defray the costs of services, activities and programs promoting tourism which will benefit the operators of hotels in the district through the promotion of scenic, recreational, cultural and other attractions in the district as a tourist destination. It is the intent of this chapter to provide a supplemental source of funding for the promotion of tourism in the district and it is not intended to supplant any other existing sources of revenues which may be used by the city of San Luis Obispo for the promotion of tourism. The specific services, activities and programs to be provided by the district are as follows:
A. The general promotion of tourism within the district is to include costs as specified in the business plan to be adopted annually by the city council.
B. The marketing of the district to the travel industry in order to benefit local tourism and the local hotel industry in the district. (Ord. 1517 § 3 (part), 2008)

12.42.040 Boundaries.
The boundaries of the TBID shall be the boundaries of the city of San Luis Obispo. (Ord. 1517 § 3 (part), 2008)

12.42.050 Levy of assessment and exemptions.
The TBID shall include all hotels located within the TBID boundaries. The assessment shall be levied on all hotels, existing and future, within the city of San Luis Obispo based upon two percent of the paid gross rent charged by the operator per night for all transient occupancies. The assessment shall be collected monthly, based on two percent of the gross rent charged by the operator per night in revenues for the previous month. New hotels within the boundaries shall not be exempt from the levy of assessment authorized by Section 36531 of the law. Assessments pursuant to the TBID shall not be included in gross room rental revenue for the purpose of determining the amount of the transient occupancy tax. The value of rooms for extended stays of more than thirty consecutive calendar days shall be exempt from the levy of assessment. (Ord. 1517 § 3 (part), 2008)

12.42.060 Annual review of assessment.
All of the assessments imposed pursuant to this chapter shall be reviewed by the city council annually, based upon the annual report prepared by the advisory body appointed pursuant to this chapter and Sections 36530 and 36533 of the law. After approval of the annual report the city council shall follow the hearing process as outlined in Section 36534 of the law. At the public hearing the city council shall hear and consider all protests. If written protests are received from hotel businesses in the district paying fifty percent or more of the annual assessment, no further proceedings to continue the levy of assessments shall take place. The protests shall be weighted based upon the annual assessment for the prior year by each hotel business. (Ord. 1517 § 3 (part), 2008)

12.42.070 Imposition of assessment.
The city council hereby levies and imposes and orders the collection of an additional assessment to be imposed upon hotels in the district described above, which shall be calculated pursuant to Section 12.42.050. Such levy shall begin on October 1, 2008. (Ord. 1520 § 1, 2008)

12.42.080 Use of revenue.
The improvements and activities to be provided by the TBID will be funded by the levy of the assessments. The revenue from the levy of assessments within the TBID shall not be used to provide improvements or activities outside the TBID or for any purpose other than the purposes specified in the resolution of intention. All funds shall be expended consistent with the purposes of this act. Funds remaining at the end of any TBID term may be used in subsequent years in which TBID assessments are levied as long as they are used consistent with the requirements of this section. The city council shall consider recommendations made by the city advisory body created by Section 12.42.100 as to the use of assessment revenue. (Ord. 1517 § 3 (part), 2008)

12.42.090 Delinquency, penalty, and interest.
Any hotel that fails to remit any assessment imposed by this chapter within the time required shall pay a penalty in accordance with the policies, regulations, and ordinances of the city of San Luis Obispo. Any and all remedies available to the city of San Luis Obispo for nonpayment of assessments or taxes shall be applicable in the event of nonpayment of an assessment under this chapter. (Ord. 1517 § 3 (part), 2008)

12.42.100 Advisory body.
An advisory body comprised of seven members is hereby created to carry out the functions of an advisory board under Section 36530 of the law. Said advisory body shall be referred to as the tourism business improvement district board or TBID board. The members of the TBID board shall be appointed following the city’s recruitment guidelines for advisory bodies. All applicants and members must be operators of hotels within the district, or employed by the operator of such a hotel. The length of the term for each individual member of the TBID board shall follow the guidelines of all city advisory bodies and is limited to eight subsequent years. Members of the TBID board shall serve in good standing; failure to pay assessments levied under this chapter or to pay transient occupancy taxes to the city constitutes loss of good standing and shall result in removal from the TBID board. Members of the TBID board shall serve at the pleasure of the city council and may be removed by the city council at any time. If a member no longer represents the lodging establishment for which he or she was selected to the TBID board, his or her seat will be vacated and a new member will be appointed. The TBID board shall review the implementation of this chapter, the implementation of programs and activities funded through this chapter, and advise the city council on the amount of the district’s assessments and on the services, programs, and activities to be funded by the assessments, and shall perform such other duties as required by the law, including preparing the annual report required by Section 36533 of the law. The annual report shall be submitted to the city council no later than ninety days before the new budget year. The city council shall ensure that the TBID board has timely access to all public information regarding collection, disbursement, and uses of the funds collected under the terms of this chapter. (Ord. 1536 § 2, 2009)

12.42.110 Modification or disestablishment.
The city council, by ordinance, may modify the provisions of this chapter and may disestablish the district or parts of the district, after adopting a resolution of intention to such effect. Such resolution shall describe the proposed change or changes, or indicate that it is proposed to disestablish the area, and shall state the time and place of a hearing to be held by the city council to consider the proposed action. If the operators of hotels which pay fifty percent or more of the assessments in the district file a petition with the clerk of the city of San Luis Obispo to adopt a resolution of intention to modify or disestablish the district, the city council shall adopt such resolution and act upon it as required by law. Signatures on such petition shall be those of a duly authorized representative of the operators of hotels in the district. In the event the resolution proposes to modify any of the provisions of this chapter, including changes in the existing assessments or in the existing boundaries of the district, such proceedings shall terminate if protest is made by the operators of hotels which pay fifty percent or more of the assessments in the district, or in the district as it is proposed to be enlarged.
In the event the resolution proposes disestablishment of the district, the city council shall disestablish the district; unless at such hearing, protest against disestablishment is made by the operators of hotels paying fifty percent or more of the assessments in the district. (Ord. 1517 § 3 (part), 2008)

Title 13 PUBLIC SERVICES

Chapters:
13.04        Water Service
13.06        Mandatory Plumbing Retrofit Standards
13.07        Water Conservation
13.08        Sewers
13.12        Underground Utilities
13.16        Water and Sewer Service for Private Use Outside City Limits
13.20        Water Efficient Landscape Standards
13.24        Recycled Water Service

Chapter 13.04 WATER SERVICE

Sections:
13.04.010    Definitions.
13.04.020    Statement of policy.
13.04.030    Sole water purveyor.
13.04.040    Limit of city’s responsibility to furnish water outside of the city.
13.04.050    Initiation of water service.
13.04.060    Discontinuation of water service.
13.04.070    Illegal consumption.
13.04.080    Bills—Payment.
13.04.090    Rates for service.
13.04.100    Charges for new water service.
13.04.110    Delinquencies and penalties.
13.04.120    Water service.
13.04.130    Water meters.
13.04.140    Installation of control valves required.
13.04.150    Responsibility for equipment.
13.04.160    Parcel owner’s duty to protect against danger of cross-connections.
13.04.170    Interruption in service.
13.04.180    Main extensions other than subdivisions.
13.04.190    Utilities department ingress and egress rights.
13.04.200    Fire hydrants.
13.04.210    Water service for fire protection.
13.04.220    Private fire protection service connections—Charges—Ownership.
13.04.230    Private fire protection service—Monthly rates.
13.04.240    Privately owned water wells.
13.04.250    Violations deemed misdemeanor.
Prior legislation: prior code §§ 7410.6, 7410.15, 7410.23 and 7410.24.

13.04.010 Definitions.
As used in this chapter, the following terms shall have the meanings specified:
A. “Adequate transmission system” means a water transmission system that is capable of supplying simultaneously, at a specific site under consideration, the required fire flow and the maximum daily rate of consumption.
B. “Applicant” means the person or entity who applies for a new water account with the city of San Luis Obispo.
C. “Cross-connection” means any physical connection between the piping system from the city service and that of any other water supply that is not, or cannot, be approved as safe and potable for human consumption, whereby water from the unapproved source may be forced or drawn into the city distribution main.
D. “Curbstop” means the city-owned valve attached to the water meter which can turn water on or off to a parcel.
E. “Customer” means the person or entity under whose name a water account is created and who is ultimately responsible for payment of all charges incurred on the account.
F. “Date of presentation” means the billing date as referenced on the billing statement.
G. “Distribution main” means a water line in a street, alley, or right-of-way used for general distribution of water and from which water service is available to a parcel.
H. “Maximum daily rate of consumption” means the average rate of flow, as estimated by the utilities department from actual city records, which is consumed during a twenty-four-hour period at maximum use.
I. “Parcel” means a tract of land including improvements, to which water service is or will be provided.
J. “Parcel valve” means a valve on the parcel side of the water meter which turns water on or off to a parcel. The valve is the parcel owner’s responsibility to maintain in working order.
K. “Private fire protection service” means water service for sprinkler systems, hydrants, hose reels and other facilities used specifically for fire protection on a parcel.
L. “Private pumping equipment” means any equipment attached to a water service and installed on private property for the purpose of increasing water pressure to that parcel.
