MUNICIPAL CODE CITY OF WAUSAU, WISCONSIN 
____________ 
VOLUME I 
____________ 
Republished in 2020 
____________ 
 
CURRENT OFFICIALS 
of the 
CITY OF 
WAUSAU, WISCONSIN 
____________ 
Katie Rosenberg 
Mayor 
____________ 
Dawn Herbst 
Tom Kilian 
Lou Larson 
Michael Martens 
Becky McElhaney 
Tom Neal 
Pat Peckham 
Lisa Rasmussen 
Deb Ryan 
Jim Wadinski 
Sarah Watson 
City Council 
____________ 
Anne Jacobson 
City Attorney 
____________ 
Leslie Kremer 
City Clerk 
PREFACE 
This Code constitutes a republication of the general and permanent ordinances of the City of Wausau, Wisconsin. 
Source materials used in the preparation of the republication were the original Code as amended through Ordinance No. 61-5834 , adopted March 24, 2020, and the zoning ordinance , as adopted November 26, 2019. 
Chapter and Section Numbering System 
The Code is organized by subject matter under an expandable three-factor decimal numbering system which is designed to facilitate supplementation without disturbing the numbering of existing provisions. Each section number designates, in sequence, the numbers of the title, chapter, and section. Thus, section 18.12.040 is section .040, located in chapter 18.12 of title 18. In most instances, sections are numbered by tens (.010, .020, .030, etc.), leaving nine vacant positions between original sections to accommodate future provisions. Similarly, chapters and titles are numbered to provide for internal expansion. 
Page Numbering System 
The page numbering system used in this Code is a prefix system. The letters to the left of the colon are an abbreviation which represents a certain portion of the volume. The number to the right of the colon represents the number of the page in that portion. In the case of a title of the Code, the number to the left of the colon indicates the number of the title. In the case of an appendix to the Code, the letter immediately to the left of the colon indicates the letter of the appendix. The following are typical parts of codes of ordinances, which may or may not appear in this Code at this time, and their corresponding prefixes: 
Title 1 - General Provisions 	1:1 
Title 2 - Administration and Personnel 	2:1 
Code Comparative Table 	CCT:1 
Code Index 	CDi:1 
 
Index 
The index has been prepared with the greatest of care. Each particular item has been placed under several headings, some of which are couched in lay phraseology, others in legal terminology, and still others in language generally used by local government officials and employees. There are numerous cross references within the index itself which stands as guideposts to direct the user to the particular item in which the user is interested. 
Looseleaf Supplements 
A special feature of this republication is the looseleaf system of binding and supplemental servicing of the republication. With this system, the republication will be kept up to date. Subsequent amendatory legislation will be properly edited, and the affected page or pages will be reprinted. These new pages will be distributed to holders of copies of the republication, with instructions for the manner of inserting the new pages and deleting the obsolete pages. 
Keeping this republication up to date at all times will depend largely upon the holder of the republication. As revised pages are received, it will then become the responsibility of the holder to have the amendments inserted according to the attached instructions. It is strongly recommended by the publisher that all such amendments be inserted immediately upon receipt to avoid misplacing them and, in addition, that all deleted pages be saved and filed for historical reference purposes. 
Acknowledgments 
This republication was under the direct supervision of Tassy Spinks, Supplement Department Vice-President, and Katrina Hansen, Editor, of the Municipal Code Corporation, Tallahassee, Florida. Credit is gratefully given to the other members of the publisher's staff for their sincere interest and able assistance throughout the project. 
The publisher is most grateful to Mr. Nathan Miller, Assistant Attorney, and Ms. Mary Goede, Deputy City Clerk, for their cooperation and assistance during the progress of the work on this republication. 
Copyright 
All editorial enhancements of this Code are copyrighted by Municipal Code Corporation and the City of Wausau, Wisconsin. Editorial enhancements include, but are not limited to: organization; table of contents; section catchlines; prechapter section analyses; editor's notes; cross references; state law references; numbering system; code comparative table; and index. Such material may not be used or reproduced for commercial purposes without the express written consent of Municipal Code Corporation and the City of Wausau, Wisconsin. 
© Copyrighted material. 
Municipal Code Corporation and the City of Wausau, Wisconsin, 2020.  
Title 1 - GENERAL PROVISIONS  
Chapter 1.01 - CODE 
 
1.01.010 - Adopted. 
Pursuant to the provisions of Wis. Stats. § 66.0103, there is hereby adopted and recreated the "Wausau Municipal Code," which Code is incorporated herein by reference, and which Code is available for inspection in the City clerk's office; this Code supersedes and replaces all previously adopted Codes, which Codes are hereby deleted. 
(Ord. 61-5168 §1, 2002, File No. 02-0310; Ord. 61-4113 §1, 1968.)  
1.01.020 - Title—Citation—Reference. 
This Code shall be known as the Wausau Municipal Code and it shall be sufficient to refer to this Code as the Wausau Municipal Code in any prosecution for the violation of any provision thereof or in any proceeding at law or equity. It shall also be sufficient to designate any ordinance adding to, amending, correcting or repealing all or any part or portion thereof as an addition to, amendment to, correction of, or repeal of the Wausau Municipal Code. Further reference may be had to the titles, chapters, sections and subsections of the Wisconsin Statutes, the Wausau Municipal Code and such reference shall apply to that numbered title, chapter, section or subsection as it appears in this Code. 
(Ord. 61-4113 §2, 1968.)  
1.01.025 - Issuance of citations. 
(a)  Authority. Pursuant to the authority of Wis. Stats. § 66.0113, as amended, the City elects to adopt and authorize the use of a citation to be issued for violations of ordinances, including ordinances for which a statutory counterpart exists. 
(b)  Citation. The form of the citation is prescribed as found in Wis. Stats. § 66.0113(1)(b), as amended, which is incorporated herein by reference. 
(c)  Schedule of cash deposits. 
(1)  A schedule of cash deposits is established as follows: 
(A)  The Revised Uniform State Traffic Deposit Schedule and Alcohol Beverages, Harassment, Safety, Tobacco, U.W. Rule, and Drug Paraphernalia Violations Deposit Schedule and Uniform Misdemeanor Bail Schedule and Trespass to Land Deposit Schedule as revised and amended and including any amendments and/or revisions thereto is herein adopted and incorporated herein by reference. 
(B)  For violations of all ordinances other than those governed by the aforedescribed Uniform State Deposit Schedule and except as provided in subsection (C), the cash deposit schedule shall be as follows: 
Municipal Ordinance Schedule of Deposits 
Ord. No. 	Offense 	Deposit 
(Ord. 61-4258 §1(part), 1974.)  
15.40.070 - Building Advisory Board approval required. 
(a)  No moving permit shall be issued by the Board of Public Works unless it has been found as a fact by the Building Advisory Board of the municipality by at least a majority vote, after an examination of the application for the moving permit which shall include exterior elevations of the building and accurate photographs of all side and views of the same, and in case it is proposed to alter the exterior of said building, plans and specifications of such proposed alterations, and if after a view of the building proposed to be moved the exterior architectural appeal and functional plan of the building to be moved or moved and altered will not be so at variance with either the exterior architectural appeal and functional plant of the buildings already constructed or in the course of construction in the immediate neighborhood, or the character of the applicable district established by the zoning ordinances of the municipality, or any ordinance amendatory thereof or supplementary thereto, as to cause a substantial depreciation in the property values of said neighborhood with said applicable district. In case the owner proposes to alter the exterior of said building after moving the same, he shall submit with his application papers, complete plans and specifications of the proposed alterations. Before a permit shall be issued for a building to be moved and altered, the owner shall give a bond to the municipality's Building Advisory Board, which shall not be less than $1,000.00 to be executed in the manner provided in section 15.40.030 hereof to the effect that he will within a time to be set by the Building Advisory Board, complete the proposed exterior alterations to said building in the manner set forth in his plans and specifications. This bond shall be in addition to any other bond or surety which may be required by other applicable ordinances of the municipality. No occupancy permit shall be issued for said building until the exterior alterations proposed to be made have been completed. 
(b)  Upon application being made for a moving permit, the Building Advisory Board shall schedule a public hearing and shall publish a class 1 notice thereof in accordance with Wis. Stats. ch. 985. The fee for publication shall be as specified in section 3.40.010(a). Such hearing may be adjourned for a reasonable length of time, and within 48 hours after the close of the hearing, the Building Advisory Board shall make the finding required by this section. 
The Board of Public Works may meet jointly with the Building Advisory Board to act on the moving permit and the street privilege permit, or it may reserve its decision for a separate meeting of that body. 
(Ord. 61-5553 §28 (part), 2013, File No. 13-0309; Ord. 61-5095 Ord. §1(part), 200, File No. 00-1135); 61-4962 §1(part), 1996; Ord. 61-4875 §1(part), 1994; Ord. 61-4811 §1(part), 1993; Ord. 61-4757 §1(part), 1991; Ord. 61-4654 §1(part), 1988; Ord. 61-4549 §1(part), 1984; Ord. 61-4258 §1(part), 1974.)  
Chapter 15.44 - HOUSE NUMBERING 
 
15.44.010 - Duty of owner or occupant. 
The owner or occupant of any store building and of every residence in the City shall procure and set up in a conspicuous place on the front of such building or residence, the appropriate number thereof according to the terms of this chapter. 
(Prior code §7.16(1).)  
15.44.020 - Numbering by Board of Public Works—Tax. 
If any such owner or occupant shall fail or neglect to number such building or residence within ten days after being notified so to do by the Board of Public Works, the Board of Public Works shall cause the same to be numbered and the expense thereof shall be entered by the Clerk in the tax roll as a special tax against the lot or parcel of land upon which said building or residence is situated, and the same shall be collected in all respects like any other City taxes upon real estate. 
(Prior code §7.16(2).)  
15.44.030 - Numbering system. 
In numbering buildings and houses pursuant to this chapter, a number is hereby assigned to each 30 feet and 100 to each block or square, starting from the base line as hereinafter fixed, and on all streets running north and south the even numbers shall be placed on the buildings facing east and the odd numbers on the buildings facing west, and on the streets running east and west the even numbers shall be placed on the buildings facing south and odd numbers on the buildings facing north. 
(Prior code §7.16(3).)  
15.44.040 - Forest Street base line. 
Forest Street on the east side of the Wisconsin River in the City is hereby fixed upon as a base line, and all stored, buildings and houses in the first block north of Forest Street facing on the streets running north and south, shall be numbered commencing on the south side of each block, as "100," and the next row of blocks north shall commence with 200; the next block with 300, and so on through all the blocks north to the City limits. In blocks south of Forest Street the first block shall commence with 100, beginning on the north side with 200 and so on through each block south to the City limits, and for the purpose of designating or locating buildings or houses on streets running south of Forest Street the word "South" shall be used in connection with the appropriate street and number. 
(Prior code §7.16(4).)  
15.44.050 - First Street base line. 
First Street on the east side of the Wisconsin River in the City is hereby fixed upon as a base line and all stores, buildings or houses in the first row of blocks east of First Street facing on streets running east and west, shall be numbered commencing on the west side of each block with 100, the next block 200, and so on east to the City limits. On the blocks west of First Street and east of the Wisconsin River, the first block shall be numbered beginning on the east side, with 100; and for the purpose of designating or locating buildings or houses on streets running west of First Street, the word "West" shall be used in connection with the appropriate street and number. 
(Prior code §7.16(5).)  
15.44.060 - Elm Street base line. 
Elm Street, on the west side of the Wisconsin River, is hereby fixed upon as a base line, and all stores, buildings and houses in the first row of blocks north of Elm Street, facing on the streets running north and south, shall be numbered, commencing on the south side of each block with 100, the next block with 200, and so on north to the City limits; and for the purpose of locating and designating houses and buildings on said streets, the word "North" shall be used in connection with the appropriate street and number. On blocks south of Elm Street, buildings in the first row of blocks shall be numbered commencing with 100, beginning on the north side of each block, next block 200, and so on through each block south to the City limits. 
(Prior code §7.16(6).)  
15.44.070 - First Avenue base line. 
First Avenue on the west side of the Wisconsin River is hereby fixed upon as a base line, and all buildings or houses in the first row of blocks west of First Avenue facing on the streets running east and west shall be numbered commencing on the east side of each block with 100; and for the purpose of designating houses and buildings on said streets east of said First Avenue, the word "East" shall be used in connection with the appropriate street and number. 
(Prior code §7.16(7).)  
Chapter 15.48 - SIGNS 
 
15.48.010 - Scope. 
This chapter covers construction, erection, maintenance and alteration requirements for signs and outdoor display structures with respect to safety, size and attachment or anchorage, but not with respect to appearance, geographical location, or zoning. 
(Prior code §13.45.)  
15.48.020 - Definitions. 
The following words shall have the meanings given to them by this section: 
Advertising sign means a sign which directs attention to a business, commodity, service or entertainment not exclusively related to the premises where the sign is located or to which it is affixed. 
Approved combustible plastics means only those combustible plastic materials which, when tested in accordance with American Society for Testing Materials Standard Method of Test for Flammability of Plastics over 0.050 inch in Thickness (D 635-44), burn no faster than two and one-half inches per minute in sheets of six-hundredths-inch thickness. 
Business sign means a sign which directs attention to a business or profession conducted, or to a commodity, service or entertainment sold or offered, upon the premises where the sign is located or to which it is affixed. 
Display surface means the surface made available by the structure, either for the direct mounting of letters and decoration, or for the mounting of facing material intended to carry the entire advertising message. 
Facing means the surface of the sign upon, against, or through which the message of the sign is exhibited. 
Ground sign means a sign which is supported by one or more uprights or braces in or upon the ground. 
Inspector of buildings means the duly appointed Building Inspector of the City. 
Letters and decorations means the letters, illustrations, symbols, figures, insignia and other devices employed to express and illustrate the message of the sign. 
Location means a lot, premises, building, wall, or any place whatsoever upon which a sign is erected, constructed and maintained. 
Marquee sign means a sign attached to, or hung from, a marquee. 
Outdoor advertising display sign, hereinafter referred to as a sign, means any fabricated sign, including its structure, consisting of any letter, figure, character, mark, point, plane, marquee sign, design, poster, pictorial picture, stroke, stripe line, trademark, reading matter or illuminating device, constructed, attached, erected, fastened, or manufactured in any manner whatsoever so that the same shall be used for the attraction of the public to any place, subject, person, firm, corporation, public performance, article, machine or merchandise whatsoever, and displayed in any manner whatsoever out doors for recognized advertising purposes. 
Projecting sign means a sign the face(s) of which are not parallel to the wall of the building, and which is attached directly or indirectly to any building wall and extends beyond the building wall or parts thereof. 
Roof sign means a sign located on, above or attached to the roof of any building. 
Sandwich board sign means an A-frame portable sign which is hinged or unhinged and generally temporary in nature. Such a sign is also considered to be a ground sign. 
Structure means the supports, uprights, bracing and framework of the sign or outdoor display. 
Structural trim means the molding, battens, cappings, nailing strips, latticing and platforms which are attached to the sign structure. 
Wall sign means a sign mounted on the wall of a building with the face parallel to the building wall. For building walls abutting public lands, wall signs and their enclosures may project into the airspace over public lands as follows: 
(1)  A maximum of four inches where mounted less than eight feet above the public lands. 
(2)  A maximum of 18 inches where mounted eight feet or more above the public lands, except that if the public lands are used as travelway for motor vehicles, the minimum elevation shall be 14 feet. 
(Ord. 61-5146 §1(part), 2001, File No. 01-1227 Ord. 61-4514 §1, 1983; Ord. 61-4361 §1(part), 1978; prior code §13.46.)  
15.48.030 - Permit required. 
Except as otherwise provided in sections 15.48.070 through 15.48.090, no sign shall hereafter be constructed, erected, altered, maintained, or permitted to be constructed, erected, altered, or maintained except as provided in this chapter nor until a permit for same has been obtained and the fee for such permit paid. The property owner, occupant of the property, or other person in charge of the property shall be responsible for violations of this section. 
(Ord. 61-5616 §15(part), 2014; Prior code §13.47(1).)  
15.48.035 - Permit required—Temporary signs. 
(a)  A permit shall be obtained and paid for prior to the placement, erection, construction, alteration, maintenance or change in location of any "temporary sign" as defined in section 15.48.350. 
(b)  The time period for which this permit shall be valid shall not exceed 30 days. 
(c)  The permit fee for a temporary sign shall be as provided in section 15.48.050. 
(Ord. 61-4536 §2, 1983.)  
15.48.040 - Application. 
An application for a permit shall be submitted to the Building Inspector in such form as he may prescribe and shall include such information as may be required by him for a complete understanding of the proposed work. 
(Prior code §13.47(2).)  
15.48.050 - Fees. 
(a)  The fees charged for sign permits shall be as specified in section 3.40.010(a). 
(b)  Where signs have two or more faces, the permit fee shall be computed on each face of such sign. 
(Ord. 61-5553 §29 (part), 2013, File No. 13-0309; Ord. 61-5095 §1(part), 2000, File No. 00-1135; Ord. 61-4962 §1(part), 1996; Ord. 61-4924 §1(part), 1995; Ord. 61-4875 §1(part), 1994; Ord. 61-4757 §2, 1991; Ord. 61-4515 §1, 1983; prior code §13.47(3).)  
15.48.070 - Exemptions. 
No permit shall be required for the following: 
(a)  A wall sign not more than ten square feet in area; 
(b)  A ground sign advertising either the sale or rental of the premises upon which it is maintained when such sign does not exceed 25 square feet of display surface; 
(c)  To maintain any sign or outdoor display structure which had been legally erected prior to, and which is structurally sound and in a good and safe condition on April 24, 1959; but such sign or outdoor display structure shall be deemed, held and treated as though a permit therefor had been issued on said date, and reinspection of any such sign or outdoor display structure shall be required on the second anniversary of the taking effect of this chapter and biennially thereafter, in accordance with the provisions of section 15.48.100. The fee for such reinspection shall be computed at one-half of the original permit fee which would have been charged for such sign or outdoor display structure had it been erected after April 24, 1959. 
(Prior code §13.48(1).)  
15.48.080 - Relieving owner is not function of exemptions. 
The exemptions provided in section 15.48.070 shall apply only to the requirement of a permit and shall not be construed as relieving the owner of the sign from responsibility for its erection and maintenance in a good and safe condition, or from the construction requirements of this chapter. 
(Prior code §13.48(2).)  
15.48.090 - Relocating or rebuilding existing signs. 
The exemption from the permit requirements of this chapter for the maintenance of signs and outdoor display structures erected prior to the taking effect of this chapter shall not be construed to exempt them from the permit requirements in the event they are rebuilt, relocated or altered after the taking effect of this chapter. 
(Prior code §13.48(3).)  
15.48.100 - Inspection. 
It shall be the duty of the Building Inspector to inspect every sign and outdoor display structure for which a permit is required, at the time of its erection and to reinspect such sign and outdoor display structure every two years. Upon completion of erection, the permit holder shall make application to the Building Inspector and shall make application for reinspection thereafter, prior to the second anniversary of the issuance of the permit and biennially thereafter. No fee other than the permit fee shall be charged for the original inspection but for each reinspection, the Building Inspector shall charge, and the permit holder shall pay, a fee equal to one-half of the original permit fee. After each inspection and reinspection, the Building Inspector shall make, in duplicate, a certificate of inspection, one copy of which shall be issued to the permit holder and one copy of which shall be retained by the Building Inspector. 
(Prior code §13.49.)  
15.48.110 - Maintenance. 
All signs, together with all their supports, braces, guys, and anchors shall be kept in repair and in a proper state of preservation. The Building Inspector may order the removal, by the person maintaining any sign, of any signs that are not maintained in accordance with the provisions of this chapter and if such order is not complied with, may effect such removal and collect the cost thereof from the person maintaining such sign. 
(Prior code §13.50.)  
15.48.120 - Location. 
No sign shall be placed within the limits of any street or highway except such as are necessary for guidance or warning of traffic or as provided by Wis. Stats. § 66.0429. The authorities charged with the maintenance of street or highways shall cause the removal therefrom and the disposal of all other signs. 
No sign shall be erected, constructed and maintained so as to obstruct any fire escape, or any window, or door, or opening used as a means of egress or for fire fighting purposes, or so as to prevent free passage from one part of a roof to any other part thereof. No sign shall be attached in any form, shape or manner to a fire escape or be so placed as to interfere with any opening required for legal ventilation. 
(Prior code §13.51.)  
15.48.130 - Use of approved combustible plastics. 
Notwithstanding any other provisions of this chapter, approved combustible plastics may be used as facing material and as letters and decoration on signs and outdoor display structures as provided in section 15.48.330. 
(Prior code §13.52 (part).)  
15.48.140 - Limitations on use of approved combustible plastics. 
The Building Inspector may permit an increase in the area occupied or covered by plastics, provided the construction or location of the sign is such that the use of a greater amount of plastic than is authorized in section 15.48.330 is consistent with public safety. 
(Prior code §13.52 (part).)  
15.48.150 - Intensity of wind pressure. 
(a)  For the purpose of determining wind pressure, all signs shall be classified as either an open or a solid sign. Signs in which the projected area exposed to wind consists of 70 percent or more of the gross area as determined by the overall dimensions, shall be classified as solid signs; those in which the projected exposed area is derived from open letters, figures, strips, and structural framing members and aggregate total area of which is less than 70 percent of the gross area so determined, shall be classed as open signs. 
(b)  All signs shall be designed and constructed to withstand wind pressure of not less than the following intensities applied to the projected exposed area: 
Height in feet from ground to top of sign 	Wind pressure in pounds per square foot 
	Solid Signs All Types 	Open Signs All Types 
Less than 50 feet 	25* 	35** 
50 to 99 feet 	30 	42 
100 to 199 feet 	35 	49 
200 to 299 feet 	38 	53 
300 to 399 feet 	40 	56 
* Solid ground signs less than 50 feet in height shall be designed to resist a wind pressure of 15 pounds per square foot. 
** Open ground signs less than 50 feet in height shall be designed to resist a wind pressure of 5 pounds per square foot. 
 
(Prior code §13.53.)  
15.48.160 - Projected exposed area. 
The exposed area subject to wind pressure shall be the total area of all parts of the sign including structural framing projected on a plane perpendicular to the direction of the wind. In determining the stress in any member of the wind shall be assumed to blow from that horizontal direction, and from that inclination from the vertical (but not to exceed 20 degrees above or below the horizontal) which produces the maximum stress in that member. No shielding effect of one element by another shall be considered where the distances between them exceeds four times the smaller projected dimensions of the windward element. 
(Prior code §13.54.)  
15.48.170 - Allowable stresses and materials. 
(a)  In all signs the allowable stresses, materials and details of design shall be such as will render such signs reasonably safe to persons and property and in conformity with the provisions of this section and applicable statutes of the state; and all orders, rules and regulations issued by authority thereof. It shall be prima facie evidence that the allowable stresses, materials, and details of design are reasonably safe to person and property if they conform to the following latest approved specifications: 
(1)  For steel: American Standard Building Code Requirements for Structural Steel, A57-1-1943, approved by the American Standards Association, except that: 
(A)  Members in ground signs may be less than one-quarter inch thick if they conform to the provisions of section 15. 
(B)  Secondary members in contact with, or directly supporting the facing may, in all types of signs, be formed of light gage steel, provided such members are designed in accordance with the Light Gage Steel Design Manual of the American Iron and Steel Institute, January 1949, and are galvanized to comply with the American Standard Specifications for Zinc Coated (Galvanized) Iron or Steel Sheets (ASTM A93-46; ASA G8.2-1947). Although no minimum thickness for the facing of a sign is specified, secondary facing members when formed integrally with the facing shall be not less than 24-gage in thickness (0.024) inch; when not formed integrally with the facing, the minimum thickness of secondary members shall be 12 gage (0.015"). 
(2)  For wood: National Design Specifications for Stress Grade Lumber and its fastenings, 1944, recommended by National Lumber Manufacturer's Association. 
Provided that it shall be the duty of the Building Inspector to obtain and file in the office of the Clerk, not less than two copies of each of the latest edition of the foregoing specifications, which shall, at all times, be available for inspection by the public. 
(b)  The working stress of chains, wire ropes and steel guy rods and their fastenings shall not exceed one-quarter of their ultimate strength. 
(c)  Applications for permits to erect signs in which plastic materials will be employed shall set forth either the manufacturer's trade name for, or the common name of, the plastic material to be used; and shall certify either that the plastic material is noncombustible or that the plastic material is tested by a recognized testing laboratory and rated as an "approved combustible plastic" as defined in this chapter. 
(d)  If plastics are employed in any part of a sign, the finished plastic unit shall be identified with the manufacturer's trade name for the plastic material or with the common name of the plastic material. 
(Prior code §13.55.) 
GROUND SIGNS  
15.48.180 - Materials. 
(a)  Within the fire zone, no ground sign for which a permit is required shall be erected of combustible materials, unless the face is constructed of sheet metal or other approved facing materials. 
(b)  The bottom of the facing of every ground sign shall be at least 30 inches above the ground, which space may be filled with platform or decorative trim of light wood or metal construction. 
(Prior code §13.56.)  
15.48.200 - Projection. 
No ground sign shall be required to be set back from the property line farther than the building line as established, but no ground sign shall be located on any public right-of-way. 
(Prior code §13.58.)  
15.48.210 - Support and anchorage. 
(a)  Ground signs shall be adequately supported to resist dead load and the wind load specified in section 15.48.150 acting in any direction on the sign. 
(b)  Signs which do not exceed 40 feet in height may have vertical cantilever supports driven into or set in the soil, or rigidly attached to bases embedded in the soil. There shall be two or more such vertical supports except that a sign which does not exceed 50 square feet in area per face and which does not exceed 25 feet in height may be supported by a single member. 
(c)  All signs over 40 feet in height shall be braced by adequately supported inclined braces or trussed frames placed in vertical planes. At least two such braces shall be provided. 
(d)  The members (or bases for rigidly attached members) supporting unbraced signs shall be so proportioned that the bearing loads imposed upon the soil in either a horizontal or vertical direction shall not exceed safe values. Braced signs shall be anchored to resist the specified windload acting in any direction. Anchors and supports shall be designed for safe bearing loads on the soil and for an effective resistance to pullout amounting to a force 25 percent greater than the required resistance to overturning. 
(e)  The soil used for backfill for the dug-in type of anchor or cantilever support shall be carefully placed and thoroughly compacted. The anchors and supports shall penetrate to a depth below ground greater than that of the frost line. 
(f)  Portable signs supported by frames or posts rigidly attached to bases shall be so proportioned that the weight and size of the base is adequate to resist the wind pressure specified in section 15.48.150. Such signs shall not exceed six feet in height. 
(g)  Wherever anchors or supports consist of wood embedded in the soil, the wood shall be treated under pressure with creosote or other approved preservative before erection. This requirement shall not apply to temporary signs which will not remain in place for more than six months. 
(h)  The minimum thickness of hot-rolled, structural steel members furnishing structural support for signs shall be one-fourth inch, provided that, if galvanized, such members may be not less than one-eighth inch thick if the galvanizing complies with the American Standard Specifications for Zinc (Hot-Galvanized) Coatings on Structural Steel Shapes, Plates and Bars, and their Products (ASTM A123-47; ASA G8.1-1947) and provided further, that the galvanizing shall be applied after fabrication. 
Members formed of light gage steel may be used for support of ground signs, provided that they are designed in accordance with Light Gage Steel Design Manual of the American Iron and Steel Institute, January, 1949; and provided that the thickness, exclusive of the facing, shall be not less than 12-gage (0.105) inch and they are galvanized to comply with American Standard Specifications for Zinc-Coated (Galvanized) Iron or Steel Sheets (ASTM A93-46; ASA G8.2-1947). 
Steel members may be connected by one galvanized bolt, provided the connection is adequate to transfer the stresses to which the members are subjected. 
(Prior code §13.59.)  
15.48.220 - Maintenance. 
Any person occupying any vacant lot or premises by means of a ground sign shall be subject to the same duties and responsibilities as the owner of the lot and premises with respect to keeping the same clean, sanitary, inoffensive and free and clear of all obnoxious substances and unsightly conditions on the ground in the vicinity of such ground sign or said premises for which they may be responsible. 
(Prior code §13.60.) 
ROOF SIGNS  
15.48.230 - Materials. 
Every roof sign shall be constructed of noncombustible materials, including the uprights, supports, and braces, except that the ornamental molding, battens, cappings, and nailing strips, platforms, and the decorative trimmings may be constructed of combustible materials. 
(Prior code §13.61.)  
15.48.240 - Projection. 
(a)  No roof sign shall project beyond the exterior wall or walls except by permission of the Building Inspector, but, if illuminated, lighting reflectors may project beyond the face of the sign. 
(b)  When necessary for fire protection, roof signs shall be so constructed as to leave a clear space, except for the structure supporting the sign, not less than four feet between the roof and the lowest part of such sign. 
(Prior code §13.62.)  
15.48.250 - Supports and anchorage. 
(a)  Roof signs shall be thoroughly secured and anchored to the building over which they are constructed and erected. The dead and wind loads from the signs shall be distributed to the structural elements of the building in such a manner that no element shall be over stressed. 
(b)  Uplift due to overturning of roof signs shall be adequately restricted by proper anchorage to the building walls or structure or by sufficient concrete counterweights to resist uplift. Proper anchorage to the buildings, walls or structure shall include such alterations to the building or may be needed to integrate and adequately interconnect sufficient dead load to equal not less than ten percent in excess of the computed uplift applied to the building by the sign. Where uplift is resisted by counterweights, their weight shall exceed the amount of the uplift by ten percent. 
(Prior code §13.63.) 
WALL SIGNS  
15.48.260 - Supports and attachment. 
Wall signs attached to exterior walls or solid masonry or concrete shall be safely and securely attached to the same by means of metal anchors, bolts, or expansion screws of not less than three-eighths inch in diameter which shall be embedded at least five inches. No wooden blocks or anchorage with wood used in connection with screws or nails shall be considered proper anchorage, except in the case of wall signs attached to buildings with walls of wood. No wall sign shall be entirely supported by an unbraced parapet wall. 
(Prior code §13.64(1).)  
15.48.270 - Materials. 
Within the fire zone, every wall sign shall be constructed of noncombustible materials, including the uprights, supports, and braces, except that the ornamental molding, battens, bappings and nailing strips, platforms, and the decorative trimmings may be constructed of combustible materials. 
(Prior code §13.64(2).) 
PROJECTING SIGNS  
15.48.280 - Materials. 
All projecting signs for which a permit is required shall be constructed of noncombustible materials approved by the Building Inspector for this purpose. 
(Prior code §13.65.)  
15.48.290 - Projection. 
No projecting sign shall at the lowest point be less than eight feet above sidewalk or ground level. 
(Ord. 61-4361 §1(part), 1978; prior code §13.66.)  
15.48.300 - Supports and attachment. 
(a)  Projecting signs shall be securely attached to a building or structure by metal bolts, anchors, supports, chains, wire ropes or steel rods. No staples or nails shall be used to secure any projecting sign to any building or structure. 
(b)  The dead load of projecting signs, not parallel to the building or structure, and the load due to wind pressure shall be supported by structural shapes, chains, wire ropes, or steel guy rods. When chains, wire rope, or steel guy rods are used, such supports shall be erected and maintained preferably at an angle of 45 degrees or more with the horizontal to resist the dead load, and at an angle of 45 degrees or more with the face of the sign in an approximately horizontal plane to resist wind pressure. The lateral supports shall be spaced not more than eight feet apart and shall be secured to a bolt or expansion screw capable of developing the strength of the supporting chain, wire rope or steel rods. The expansive device and details of the anchorage shall be subject to the approval of the Building Inspector. Turn buckles or other approved means of adjustment shall be placed in all chains, wire ropes, or steel rods supporting or bracing projecting signs. 
(c)  Chains, wire ropes, or steel rods used to support the dead or wind load of projecting signs may be fastened to solid masonry walls with expansion bolts or other devices approved by the Building Inspector, but no such support shall be attached to an unbraced parapet wall. Where the supports must be fastened to walls made of wood, the supporting device must be fastened securely in a manner approved by the Building Inspector. 
(d)  All chains, wire ropes, and their attachments shall be galvanized or of corrosive resistant material. Other metal supports and braces shall be painted. 
(Prior code §13.67.) 
MARQUEE SIGNS  
15.48.310 - Location. 
Marquee signs constructed of noncombustible material may be attached to the sides and front of a marquee, and such signs may extend the entire length and width of the marquee; provided, that such signs shall be at least eight feet at their lowest level above the sidewalk level. Such marquee signs may also be attached to or hung from a marquee and, when hung from a marquee, shall be at least eight feet at their lowest level above the sidewalk level, and further, no such sign shall extend outside the line of such marquee. 
(Ord. 61-4361 §1(part), 1978; prior code §13.68.)  
15.48.320 - Conformity to electrical code. 
All electrical equipment used in connection with outdoor advertising display signs shall, in the absence of specific requirements, be installed in accordance with the electrical code of the City. 
(Prior code §13.69.)  
15.48.330 - Limitations on use of approved combustible plastics. 
(a)  If all parts of the sign other than the letters and decorations are made from noncombustible material, the area of the display surface or surfacing which may be occupied or covered by letters or decorations made from, or faced with, approved combustible plastics shall not exceed an approved total area calculated on the following basis: 
Ground Signs and Wall Signs 	
Area of Facing or Display Surface 	Area Occupied or Covered by Plastics 
100 sq. ft. or less ..... 	100% of surface display area. 
Over 100 sq. ft. but not over 2,000 sq. ft. ..... 	100 sq. ft. plus 50% of the difference between 100 sq. ft. and the area of the display surface. 
EXAMPLES: 	
300 sq. ft. ..... 	200 square feet 
500 sq. ft. ..... 	300 square feet 
1,000 sq. ft. ..... 	550 square feet 
1,500 sq. ft. ..... 	850 square feet 
2,000 sq. ft. ..... 	1,050 square feet 
