


CITY OF BROOKINGS CHARTER OF 1993

Effective January 1, 1993    

TABLE OF CONTENTS 

PREAMBLE

CHAPTER I    	NAMES AND BOUNDARIES


13.15.180 Payment of charges.

The monthly sewer use charges outlined above shall be due and payable on or before the twenty-fifth day of the month in which billings are mailed. A late payment fee may be established by resolution of the city council for bills which are not paid by the twenty-fifth day of the month in which billings are mailed. Interest may be charged and collected on any sewer use charges not so paid, at the rate of one and one-half percent per month until paid. A fee shall be charged for payment by check which is not honored by the customer’s bank, as determined by resolution of the city council. Discounts may be made for timely payment in full. [Ord. 88-O-437 § 8; Ord. 88-O-431 § 9.] 


13.15.190 Liability for payment.

All bills for sewage service shall be charged against the applicant for sewage service. The applicant shall be held liable for the payment of such service, together with such fines and penalties as may accrue against the same by reason of any of the provisions of this chapter. [Ord. 02-O-431.A § 2; Ord. 89-O-431 § 10.] 


13.15.200 Collection of charges – Liens. 

A. Collection of Charges. Such sewer use charges levied in accordance with this chapter shall be a debt due the city. If this debt is not paid within 30 days after it shall be due and payable, it shall be deemed delinquent and may be recovered by civil action at law against the sewer user. All sewer use charges accruing, accrued or delinquent accounts may be enforced in any lawful manner and also pursuant to provisions of ORS 224.010 through 224.120 and 454.225. Administrative costs for collecting said sewer use charges and administering this chapter shall be payable in addition to the said sewer use charges. 

B. Liens. In the event any of the fees or charges provided by this chapter are not paid promptly when due, the city recorder is authorized to enter the amount of such charges immediately in the docket of city liens as a lien against the real property described in the application for the sanitary sewer connection. Payment made by a check which is not honored by the customer’s bank constitutes a continuing delinquency from the posted past-due date. [Ord. 88-O-431 § 11.] 


13.15.210 Discontinuance of service. 

A. In the event of failure to pay sewer use charges or assessments after they become delinquent, or failure to comply with the provisions of this chapter, or failure to have flow or sampling devices in proper operating condition for more than 10 days, the city shall serve the sewer user with a written notice stating the nature of the violation and providing a reasonable time limit not to exceed 30 days for satisfactory correction thereof. If the sewer user shall continue the violation beyond the time limit stated, the city shall have the right to discontinue, remove or close sewer connections and to terminate and cut off water service if provided by the city and enter upon the property for accomplishing such purposes. 

B. The expense of discontinuance, removal or closing as well as the expense of restoring service, shall be a debt due to the city and may be recovered by civil action against the sewer user and also pursuant to provisions of ORS 454.225. 

C. Restoration of Service. Water or sewer service shall not be restored until all charges, including the expense of removal, closing, and restoration have been paid. 

D. Ownership and Occupancy. Change of ownership or occupancy of premises found delinquent shall not be cause for reducing or eliminating these penalties. 

E. Any sewer user wishing to obtain a discontinuance of billing for a period of time due to “non-use” for any reason shall be required to physically disconnect the service lateral from the public main and properly cap the stub-out as directed by the city and with inspection by the public works director or his duly authorized representative. [Ord. 88-O-431 § 12.] 


13.15.220 Sewer service account fee.

Any new application for a sewer service account shall be charged a nonrefundable fee at the time of application that is included in the new water account fee. [Ord. 12-O-697 § 3; Ord. 88-O-431 § 13.] 


13.15.230 Abutting property.

When charges are made in those instances where sewer service is not in fact furnished, but the service is available or abutting the property charged (as referred to in BMC 13.15.100(C)), said charges may but are not required to be waived by the city. Application for such a waiver shall be made by the property owner to the city manager stating fully the grounds for the application. Before a waiver of the sewer charge may be granted, the city shall first determine: 

A. That the property cannot be developed or used except through the installation of private sewer service facilities;

B. That the owner(s) agree that at such time as future access to public sewer service facilities becomes available they will connect to such facilities and pay any costs required to obtain access to public sewer service facilities;

C. That the waiver of the sewer service complies with the spirit of these regulations and will not be detrimental to the public health, safety or welfare, or injurious to other persons or properties in the vicinity;

D. The applicant must bear the burden of proof that the property can and will be provided with adequate sewer service through nonpublic facilities which will be properly operated and maintained in compliance with Article VIII of Chapter 13.10 BMC, as determined by a registered professional engineer. 

E. Any person aggrieved by failure to obtain approval for private sewer service shall have the right to appeal the decision of the city manager for denial of the application to the city council. The appeal shall be taken within 10 days after receipt of notice and shall be made by depositing the amount of all the estimated costs of the service and by submitting written request to the city council that the aggrieved person appeals the denial of the application and stating the grounds for the appeal. The city council shall act upon the appeal at the next regular scheduled city council meeting after receipt of said notice of appeal. The decision of the city council shall be final. [Ord. 89-O-437 § 9; Ord. 88-O-431 § 14.] 


13.15.240 Payments and collections.

All payments and collections under this chapter shall be paid into the “sanitary sewer maintenance and operation fund” established by this chapter, and shall be used exclusively for the operation, maintenance, replacement, construction and reconstruction of a sewage disposal plant, equipment, and appurtenances necessary, useful, or convenient for said plant, and also for the operation and maintenance of the city sewer system, and for the construction, reconstruction, and installation of sewer lines in the city sewer system. The money may also be used for the purpose of paying reasonable administration costs and expenses of the collection of the charges imposed by this chapter. [Ord. 88-O-431 § 15.] 


13.15.250 Right of entry.

The public works director or his representative shall have free access at reasonable hours to all parts of buildings and premises to which sewer service is provided by the city for the purpose of inspecting and testing the pipes, wastewater fixtures and the manner in which sewer service is being provided and used. [Ord. 88-O-431 § 16.] 


13.15.260 Violations.

When any condition becomes known which constitutes a violation of the sewer ordinances of the city, the public works director shall provide notice to the customer to correct the violation. If correction is not made within the time limit stated in the notice, then sewer service and water service, if provided by the city, shall be immediately terminated and cut off until the violation shall have been rectified in accordance with federal, state and city regulations. [Ord. 88-O-431 § 17.] 


13.15.270 Recovery of damages.

Any person or persons who, as the result of violating any of the provisions of this chapter or otherwise causes any expense, loss, or damage to the city of Brookings, shall immediately become liable to the city for the full sum of such expense, loss or damage. The council may, at its discretion, instruct the city attorney to proceed against any such person or persons, in any court of competent jurisdiction, in a civil action to be brought in the name of the city of Brookings, Oregon, for the recovery of the full sum of any such expense, loss or damage sustained by the city. [Ord. 88-O-431 § 18.] 


13.15.280 Penalties.

Pursuant to Chapter 1.05 BMC. [Ord. 07-O-590 § 6; Ord. 88-O-431 § 19.] 


Chapter 13.20  SYSTEMS REPLACEMENT CHARGES

Sections: 

13.20.010    Creation of utility systems replacement fund.

13.20.020    Monthly charges.

13.20.030    Depositing of moneys received.

13.20.035    Future revisions to systems replacement charges.

13.20.040    Responsibility for payment.

13.20.050    Payment and nonpayment of bills, contracts.

13.20.060    Fees and charges consolidated – Liens.

13.20.070    Violations – Penalties.

13.20.080    Construction.


13.20.010 Creation of utility systems replacement fund.

There is hereby created a utility systems replacement fund within the reserve fund of the city as provided by Chapter 3.05 BMC, to receive funds to be collected under BMC 13.20.020. The purpose of the fund shall be to finance the capital replacement, noncapacity increasing extension and noncapacity increasing expansion of municipal utility facilities, including the acquisition of land or rights-of-way thereto. [Ord. 06-O-574 § 2; Ord. 87-O-419 § 1.] 


13.20.020 Monthly charges.

As of the date of enactment of the ordinance codified in this chapter, the following monthly charges are to be collected from all persons, firms or corporations receiving utility service or services from the city of Brookings or its contractors for each service provided or used for the capital replacement of each utility:

A. Water system replacement charge: $2.50 per month;

B. Sewer system replacement charge: $2.50 per month;

C. Street system replacement charge: $2.50 per month. [Ord. 87-O-419 § 2.] 


13.20.030 Depositing of moneys received.

All moneys collected from the charges established herein shall be received by the city recorder and shall be deposited into the appropriate accounts within the utility systems replacement fund according to the purpose for which collected and shall not be otherwise appropriated or expended by the city. [Ord. 87-O-419 § 3.]


13.20.035 Future revisions to systems replacement charges.*

All future revisions to the systems replacement charges as presented in BMC 13.20.020 shall be by resolution of the council. [Ord. 06-O-574 § 3.]

*    Code reviser’s note: Ord. 06-O-574 § 3 adds this section as BMC 13.20.030. It has been editorially renumbered to avoid duplication in numbering.


13.20.040 Responsibility for payment.

The utility systems replacement charge shall be entered upon the monthly bills of all customers of the city or of its contractors for each service received whether or not such customers shall be residents of the city. Every dwelling unit, commercial, industrial, manufacturing, agricultural or other unit receiving and paying a bill for service shall be responsible for paying the monthly utility system replacement charge whether service is provided directly or by contract through a third party. [Ord. 87-O-419 § 4.] 


13.20.050 Payment and nonpayment of bills, contracts. 

A. At the end of each month the city shall mail or deliver bills to all consumers for utility systems replacement fund charges accruing to such consumers during the month, together with the regular utility service billing. All such bills are payable to the city on the date of such mailing or delivering and become delinquent 10 days thereafter, except in cases where specific contracts in writing specify the monthly payment date. 

B. The city shall discontinue utilities services to all consumers whose bills for utility systems replacement fund charges become delinquent. Such service shall not be again furnished at the same premises or to the same consumer, or to any member of his household, at any other premises, until all of said charges to such consumer shall be paid in full, and in such case each applicant for water service shall pay, in advance, a turn-on charge of $10.00. 

C. The city reserves the right to make special contracts, the provisions and conditions of which are different from or have exceptions to the regular published schedules. Special contracts shall be in writing and signed by the proper customer and the mayor, after a resolution authorizing such contract shall have been passed by a majority vote of the city council; provided however, that temporary contracts may be entered into by the city subject to the approval of the city council at its next council meeting. 

D. Except for special contracts which specify the length of time to which the contract rate shall be extended, all rates, rules and regulations are subject to change or modification by the city without notice. [Ord. 87-O-419 § 5.] 


13.20.060 Fees and charges consolidated – Liens. 

A. The city manager and the city recorder are authorized and directed to consolidate all fees and charges for all utilities and/or city services into one account against each property or person served, or for which property or person such services are made and kept available. 

B. All fees and service charges of any kind and character, and for whatsoever purpose the same may be levied, shall constitute a perpetual lien upon any lots, lands, buildings or premises served, or for which the service may be made and kept available. Payment of the charges may be enforced by any remedy or means provided by the statutes of the state of Oregon or by the ordinances of the city of Brookings, in such case made and provided. All such remedies are declared to be cumulative. [Ord. 87-O-419 § 6.] 


13.20.070 Violations – Penalties. 

A. It shall be a violation of these rules and regulations for any person or persons to make connections with the city water or sewer mains or service lines; or to make alterations in any conduit pipe, meters or other fixtures connected therewith; or to connect pipes when they have been disconnected; or to turn water off or on to any premises without first having paid appropriate systems development charges and obtaining the written consent of the city. 

B. It shall be a violation of these rules and regulations for any person or persons to use or tamper with any valve, curb stop, hydrant, meter or other portion of the municipal water system. 

C. Upon any violation of any of the provisions of this chapter by any owner or consumer, the water supply and sewer service to any such owner or consumer may be shut off by the city without notice until any and all rates, fees and charges for all utility services due and owing to the city shall have been paid for. 

D. Pursuant to Chapter 1.05 BMC. [Ord. 07-O-590 § 7; Ord. 87-O-419 § 7.] 


13.20.080 Construction.

The rules of statutory construction provided in ORS 174.010 through 174.110 are adopted and by this reference made a part of this chapter. [Ord. 87-O-419 § 8.] 


Chapter 13.25 SYSTEMS DEVELOPMENT CHARGES

Sections: 

13.25.010    Purpose.

13.25.020    Scope.

13.25.030    Definitions.

13.25.040    Established.

13.25.050    Methodology.

13.25.060    Authorized expenditures.

13.25.070    Expenditure restrictions.

13.25.080    Improvement plan.

13.25.090    Collection charge.

13.25.100    Delinquent charges – Hearing.

13.25.110    Installment payment.

13.25.120    Exemptions.

13.25.130    Credits.

13.25.140    Segregation and use of revenue.

13.25.150    Appeal.

13.25.160    Prohibited connection.

13.25.170    Penalty.

13.25.180    Construction.


13.25.010 Purpose.

The purpose of this chapter is to adopt systems development charges which impose a portion of the cost of capital improvements for water, wastewater drainage and treatment, streets, flood control and parks upon those developments that create a need for or increase the demands on capital improvements. [Ord. 91-O-477 § 1.] 


13.25.020 Scope.

The systems development charge imposed by this chapter is separate from and in addition to any applicable tax, assessment, charge or fee otherwise provided by law or imposed as a condition of development. [Ord. 91-O-477 § 2.] 


13.25.030 Definitions.

For purpose of this chapter:

A. “Capital improvements” means facilities or assets used for:

1. Water supply, treatment and distribution; 

2. Wastewater collection, transmission, treatment and disposal;

3. Drainage and flood control; 

4. Transportation, including, but not limited to, streets, sidewalks, bike lanes and paths, street lights, traffic signs and signals, street trees, public transportation, vehicle parking and bridges; or

5. Parks and recreation, including but not limited to, neighborhood parks, community parks, public open space and trail systems, buildings, courts, fields and other like facilities. 

B. “Development” means conducting a building operation or making a physical change in the use of a structure or land which increases the usage or demand for usage of any capital improvement or which contributes to the need for additional or enlarged capital improvement(s).

C. “Improvement fee” means a fee for costs associated with capital improvements to be constructed after the date the fee is adopted pursuant to BMC 13.25.040. 

D. “Land area” means the area of a parcel of land as measured by projection of the parcel boundaries upon a horizontal plane with the exception of a portion of the parcel within a recorded right-of-way or easement subject to a servitude for a public street or scenic or preservation purpose. 

E. “Owner” means the owner or owners of record title or the purchaser or purchasers under a recorded sales agreement, and other persons having an interest of record in the described real property. 

F. “Parcel of land” means a lot, parcel, block or other tract of land that is occupied or may be occupied by a structure or structures or other use, and that includes the yards and other open spaces required under the zoning, subdivision or other development ordinances. 

G. “Qualified public improvements” means a capital improvement that is:

1. Required as a condition of residential development approval;

2. Identified in the plan adopted pursuant to BMC 13.25.080; and

3. Provides greater capacity than is necessary for the development and is available for other developers or system users for connection and use.

H. “Reimbursement fee” means a fee for costs associated with capital improvements constructed or under construction on the date the fee is adopted pursuant to BMC 13.25.040.

I. “Systems development charge” means a reimbursement fee, an improvement fee, or a combination thereof, assessed or collected at the time of increased usage of a capital improvement, at the time of issuance of a development permit for a development as defined by this chapter, or a building permit, or at the time of connection to the capital improvement. “Systems development charge” includes that portion of a sewer or water system connection charge that is greater than the amount necessary to reimburse the city for its average cost of inspecting and installing connections with water and sewer facilities. “Systems development charge” does not include fees assessed or collected as part of a local improvement district or a charge in lieu of a local improvement district assessment, or the cost of complying with requirements or conditions imposed by a land use decision. [Ord. 14-O-730 § 2; Ord. 91-O-477 § 3.] 


13.25.040 Established. 

A. Systems development charges shall be established and may be revised by resolution of the council. 

B. Unless otherwise exempted by the provisions of this chapter or other local or state law, a systems development charge is hereby imposed upon all parcels of land within the city, and upon all lands outside the boundary of the city that connect to or otherwise use the sewer facilities, storm sewers or water facilities of the city. [Ord. 91-O-477 § 4.] 


13.25.050 Methodology. 

A. The methodology used to establish the reimbursement fee shall consider the cost of then-existing facilities, prior contribution by then-existing users, the value of unused capacity, rate-making principals employed to finance publicly owned capital improvements, and other relevant factors identified by the council. The methodology shall promote the objective that future system users shall contribute no more than an equitable share of the cost of then-existing facilities. 

B. The methodology used to establish the improvement fee shall consider the cost of projected capital improvements needed to increase the capacity of the systems to which the fee is related. [Ord. 91-O-477 § 5.] 


13.25.060 Authorized expenditures. 

A. Reimbursement fees shall be applied only to capital improvements associated with the systems for which the fees are assessed, including expenditures relating to repayment of indebtedness. 

B. 1. Improvement fees shall be spent only on capacity increasing capital improvements, including expenditures relating to repayment of future debt for the improvements. An increase in system capacity occurs if a capital improvement increases the level of performance or service provided by existing facilities or provides new facilities. The portion of the improvements funded by improvement fees must be related to demands created by development. 

2. A capital improvement being funded wholly or in part from revenues derived from the improvement fee shall be included in the plan adopted by the city pursuant to BMC 13.25.080. 

C. Notwithstanding subsections (A) and (B) of this section, systems development charge revenues may be expended on the direct costs of complying with the provisions of this chapter, including the costs of systems development charge methodologies and providing an annual accounting of systems development charge expenditures. [Ord. 91-O-477 § 6.] 


13.25.070 Expenditure restrictions.

A. Systems development charge revenues shall not be expended for costs associated with the construction of administrative office facilities that are more than an incidental part of other capital improvements. 

B. Systems development charge revenues shall not be expended for costs of the operation or routine maintenance of capital improvements. [Ord. 91-O-477 § 7.] 


13.25.080 Improvement plan.

The council shall adopt a plan that: 

A. Lists the capital improvements that may be funded with improvement fee revenues; 

B. Lists the estimated cost and time of construction of each improvement; and 

C. Describes the process for modifying the plan. [Ord. 91-O-477 § 8.] 


13.25.090 Collection charge. 

A. The systems development charge is payable upon issuance of:

1. A building permit;

2. A development permit for development not requiring issuance of a building permit;

3. A permit to connect to the water system; or

4. A permit to connect to the sewer system.

B. If development is commenced or connection is made to the water or sewer system without an appropriate permit, the systems development charge is immediately payable upon the earliest date that a permit was required.

C. The finance and human resource director or the designee shall collect the applicable systems development charge from the owner of the parcel when a permit that allows building or development of a parcel is issued or when a connection to the water or sewer system to the city is made.

D. The building official or the designee shall not issue a permit or allow such connection until the charge has been paid in full, until provision for installment payments have been made pursuant to BMC 13.25.110, or unless an exemption is granted pursuant to BMC 13.25.120. [Ord. 14-O-730 § 2; Ord. 91-O-477 § 9.] 


13.25.100 Delinquent charges – Hearing. 

A. When, for any reason, the systems development charge has not been paid, the finance and human resource director shall report to the city council the amount of the uncollected charge, the description of the real property to which the charge is attributable, the date upon which the charge was due and unpaid, and the name of the owner.

B. A public hearing shall be scheduled on the matter with notice of the hearing given to each owner together with a copy of the finance and human resource director’s report concerning the unpaid charge. Notice of the hearing shall be given either personally or by certified mail, return receipt requested, or by both mail and personal service, with date of mailing or personal service at least 10 days before the date of the scheduled hearing, and by posting notice on the parcel at least 10 days before the date of the scheduled hearing.

C. At the hearing, the city council may accept, reject or modify the determination set forth in the report. If the city finds that a systems development charge is unpaid and uncollected, it shall, by motion, direct the finance and human resource director to docket the unpaid and uncollected systems development charge in the lien docket. Upon completion of the docketing the city shall have a lien against the described land for the full amount of the unpaid charge, together with interest at the legal rate and for the city’s actual cost of serving notice of the hearing on the owners. The lien shall be enforceable in the manner provided in ORS Chapter 223. [Ord. 14-O-730 § 2; Ord. 91-O-477 § 10.] 


13.25.110 Installment payment. 

A. When a systems development charge is due and collectible, to the extent provided for by resolution of the city council, the owner of the parcel of land subject to the charge may apply for payment in installments, to include interest, in accordance with the provisions of ORS 223.208.

B. The finance and human resource director shall provide application forms for installment payments, which shall include a waiver of all rights to contest the validity of the lien, except for correction of computational errors.

C. An applicant for installment payments shall have the burden of demonstrating the applicant’s authority to grant the imposition of a lien on the parcel and that the interest of the applicant is adequate to secure payment of the lien. 

D. The finance and human resource director shall docket the lien in the lien docket. From that time, the city shall have a lien on the property described in the amount of the system development charge, together with interest on the unpaid balance at the highest rate earned by the city on its cash investments at the time of application approval. At the finance and human resource director’s discretion, the interest portion of all installment payments may be paid in advance, upon application approval, and recorded as a loan origination fee. [Ord. 14-O-730 § 2; Ord. 06-O-477B; Ord. 91-O-477 § 11.] 


13.25.120 Exemptions. 

A. Structures existing and occupied on or before the effective date of the ordinance codified in this chapter are exempt from a systems development charge imposed by this chapter. Conversions of residential use under the cottage industry standards are not included in this exemption.

B. Additions or alterations which do not increase the floor space of a structure, the land area occupied by the structure, are exempt from all portions of the systems development charge.

C. Additions or alterations which increase the floor space of a structure, or the land area occupied by the structure, shall receive a credit for the highest use calculated by the square footage of the existing building, to be applied as an offset to the system development charge calculation in cases where the new use has a lesser impact that the previous use. [Ord. 15-O-750 § 2; Ord. 14-O-730 § 2; Ord. 08-O-605 § 2; Ord. 91-O-477 § 12.] 


13.25.130 Credits. 

A. A credit shall be given for the cost of a qualified public improvement associated with a residential development. If a qualified public improvement is located partially on and partially off the parcel that is subject to the residential development approval, the credit shall be given only for the cost of the portion of the improvement that provides greater capacity than necessary and is available for other developers or system users for connection and use. The credit provided for by this section shall be only for the improvement fee charged for the type of improvement being constructed and shall not exceed the improvement fee even if the cost of the capital improvement exceeds the applicable improvement fee.

B. Credits shall not be transferable from one type of capital improvement to another. [Ord. 14-O-730 § 2; Ord. 08-O-605 § 3; Ord. 91-O-477 § 13.] 


13.25.140 Segregation and use of revenue. 

A. All funds derived from a particular type of systems development charge are to be segregated by accounting practices from all other funds of the city. The portion of the systems development charge calculated and collected on account of a specific facility system shall be used for no purpose other than those set forth in BMC 13.25.060.

B. The finance and human resource director shall provide the city council with an annual accounting, based on the city’s fiscal year, for systems development charges showing the total amount of systems development charge revenues collected for each type of facility and the projects funded from each account. [Ord. 14-O-730 § 2; Ord. 91-O-477 § 14.] 


13.25.150 Appeal. 

A. A person aggrieved by a decision required or permitted to be made under the provisions of this chapter, who has been denied the privilege of constructing or developing or a person challenging the propriety of an expenditure of systems development charge revenues may appeal the decision to the city manager by filing a written request with the city recorder within 15 days of the action appealed from describing with particularity the matter which forms the basis for the appeal.

B. Notwithstanding the provisions of subsection (A) of this section, an appeal of an expenditure must be filed within two years of the date of the alleged improper expenditure. 

C. After an appeal has been filed, the systems development charge review board shall, within 15 days, notify the appellant of the time and place for consideration of the appeal and the appellant shall have the right to be present at the appeal hearing. The board shall schedule the appeal hearing within 35 days of the date of filing the written request for appeal. The board shall give full consideration to the evidence presented relative to the action appealed from and shall render its decision within seven days after the date of the final appeal hearing and shall notify the appellant of its decision, in writing. 

D. Within 10 days following the decision of the board on the appeal, the appellant or city staff may request a final review of the city manager’s decision by the city council. The city council shall determine whether the decision is in accordance with the provisions of this chapter and the provisions of state law and may modify, affirm or overrule the decision of the board and/or staff. In the event that the final decision determines that there has been an improper expenditure of systems development charge revenues, the city council shall direct that a sum equal to the misspent amount shall be deposited within one year to the credit of the account or fund from which it was spent.

E. Any legal action challenging the methodology adopted by the city council pursuant to BMC 13.25.050 shall not be filed later than 60 days after the adoption of the methodology. [Ord. 14-O-730 § 2; Ord. 91-O-477 § 16.] 


13.25.160 Prohibited connection.

No person may connect to the water, sewage or drainage systems of the city unless the appropriate systems development charges have been paid or the lien or installment payment method has been applied for and approved. [Ord. 91-O-477 § 17.] 


13.25.170 Penalty.

Violation of BMC 13.25.160 is punishable pursuant to Chapter 1.05 BMC, General Penalty. [Ord. 14-O-730 § 2; Ord. 91-O-477 § 18.] 


13.25.180 Construction.

The rules of statutory construction contained in Chapter 174 ORS are adopted and by this reference made a part of this chapter. [Ord. 91-O-477 § 19.] 


Chapter 13.30 ADMINISTRATIVE SERVICES AND CHARGES

Sections:

13.30.010    Creation of fees for services and charges.

13.30.020    Future revisions to fees and charges.

13.30.030    Depositing of funds received.


13.30.010 Creation of fees for services and charges. 

The following fees for services and charges are established and will be charged by the city of Brookings:

	Fees for Services and Charges 

	Copies of City Records	– Single-Sided	$0.25

	– Double-Sided	$0.50

	Large copying projects will be charged a $25.00 fee plus a $0.25 or $0.50 charge per sheet, or actual copying and labor costs, with prior notification to, and acknowledgement of, the requestor.

	Tapes or DVDs of Meetings	$32.00

	Liquor License	– New Application	$25.00

	– Renewal	$25.00

	Return Check Charge	$25.00

	Notary	$5.00

	GIS Maps – Regular	$12.00

	GIS Maps – With Ortho Background	$25.00

	GIS Mapping Research/Reports	$475.00

	Police Dept. Charges:

	Driver’s License Sanctions	$15.00

	Fingerprinting	$10.00

	Intoxilizer	$5.00

	Police Report Copies	$10.00

	Video/Audio Recording	$30.00

	Fire Dept. Charges:

	Insurance Company Reports	$100.00

	Roadway Wash Downs	$150.00

	Park Use Fees:	City Resident	Noncity Resident

	Number of People:

	0 – 50	$40.00	$40.00

	51 – 100	$40.00	$50.00

	101 – 200	$40.00	$75.00

	201 – 400	$40.00	$150.00

	401 – 600	$40.00	$300.00

	601 – 1,000	$40.00	$500.00

	Each Additional 100	$40.00	$50.00

	Stage Use Fee	$40.00	$50.00 

	Commercial Film Use:

	1 – 5	$40.00	$100.00

	6 – 30	$40.00	$150.00

	31 – 60	$40.00	$300.00

	61 – 100	$40.00	$400.00

	Each additional 100	$40.00	$50.00

	Pool Use Fees:

	Pool use fees are established annually by the city manager or their designee.

[Ord. 06-O-577 § 2.]


13.30.020 Future revisions to fees and charges.

All future revisions to these fees and charges shall be by resolution of the council. [Ord. 06-O-577 § 2.]


13.30.030 Depositing of funds received.

All funds collected from the fees and charges established herein shall be received by the city finance director and shall be deposited into the appropriate accounts within the general fund. [Ord. 06-O-577 § 2.]


Chapter 13.35 STORM WATER

Sections:

13.35.010    Establishment of storm water system.

13.35.015    Definitions.

13.35.020    System improvements.

13.35.025    System maintenance.

13.35.027    Alteration, change, restriction, blockage or contamination of watercourses, drainage channels, storm drains prohibited – Collection or concentration of surface waters prohibited.

13.35.030    Prohibition of nonconforming storm drainage system.

13.35.035    Prohibition for constructing storm drainage systems without permit.

13.35.040    Procedure to secure permit.

13.35.045    Indemnification of city.

13.35.050    Procedure to require conformance of nonconforming storm drains.

13.35.055    Material specifications.

13.35.060    Reservation of the city’s right to change specifications.

13.35.065    Violations.


13.35.010 Establishment of storm water system.

A. The city of Brookings, for the protection of the public welfare, for the safety of the public, and for the best interest of the city, hereby declares that the city of Brookings, Oregon, possesses, claims, maintains, exerts, and reserves unto the city complete and full jurisdiction over and unto all conforming storm drainage systems now, or hereafter, constructed within the corporate limits of the city of Brookings.

B. This chapter provides for the establishment, operation, and maintenance of a storm water system within the city of Brookings including maintenance and extension of the present storm water system. [Ord. 13-O-714 § 2; Ord. 08-O-610 § 2.]


13.35.015 Definitions.

A. “Contaminant” means any substance or material such as, but not limited to, oil, gasoline, antifreeze, animal waste, lawn and yard fertilizers, defoliants, paint, or chemicals intended for insect control, that could cause harm or otherwise have an adverse effect on the city’s storm drainage system.

B. “Culvert” means a transverse pipe made of concrete, steel, HDPE, PVC, terra cotta tile, or wood used for the transport of storm water/drainage.

C. “Debris” means any foreign material such as, but not limited to, trackout, sediment from erosion, landscaping supplies, lawn clippings, leaves, brush, tree trimmings, household trash, litter, and concrete.

D. “Development” means any manmade change to improved or unimproved real property including but not limited to buildings or other structures, mining, dredging, filling, grading, paving, excavation or drilling operations.

E. “Impervious surfaces” means surface areas which either prevent or retard saturation of water into the land surface and/or cause water to run off the land surface in greater quantities or at an increased rate of flow from that present under natural conditions prior to development. Common impervious surfaces include, but are not limited to, rooftops, concrete or asphalt sidewalks, walkways, patio areas, driveways, parking lots or storage areas and graveled, oiled, macadam or other surfaces which similarly impact the natural saturation or runoff patterns which existed prior to development.

F. “Improved premises” means an area which has been altered such that the runoff from the site is greater than that which could historically have been expected.

G. “Landscaping” means the process of arranging soil, trees, shrubs, grass, irrigation systems, or other commonly used landscaping materials on a piece of property. For this chapter, landscaping does not include routine lawn or yard maintenance such as grass mowing.

H. “Nonconforming storm drainage component” means:

1. Any culvert or ditch that is constructed upon any property or public right-of-way within the corporate limits of the city of Brookings that has been constructed without a written permit issued by the public works department.

2. Any storm drainage component which is not constructed to standards approved by the city, or maintained in such shape or condition or repair as to render the storm drainage component dangerous or unsafe.

3. Any storm drain component that has not been maintained and is in a condition that could fail or obstruct a drainage path.

I. “Open drainage way” means a natural or manmade path, ditch or channel which has the specific function of transmitting natural stream water or storm runoff water from a point of higher elevation to a point of lower elevation.

J. “Person” means a natural person, firm, partnership, association or corporation.

K. “Responsible party” or “person responsible” means the owner, occupant or other person entitled to possession of the property.

L. “Runoff control” is any means approved by the city engineer by which the peak rate of storm runoff from development land surfaces is reduced.

M. “Runoff control measures” can be but are not limited to bioswales, storm water recharge systems, pervious surfaces and detention systems.

N. “Storm drainage system” shall mean a natural drainage course or manmade culverting system or ditch that conveys storm water.

O. “Trackout” means the tracking of mud, soil, debris, or contaminant onto any street, alley, sidewalk, or public way. [Ord. 13-O-714 § 2; Ord. 08-O-610 § 3.]


13.35.020 System improvements.

A. The improvement of both public and private storm drainage facilities through or adjacent to a new development shall be the responsibility of the developer. The improvement shall comply with all applicable city ordinances, policies and standards.

B. It is the policy of the city of Brookings to participate in improvements to storm drainage facilities when authorized by the city council. To be considered for approval by the council, a facility must:

1. Be a public facility.

2. Be a substantial benefit to the community.

3. Not detrimentally impact downstream facilities or increase runoff to deficient downstream drainage conveyance.

4. Be designed to convey a minimum of a 25-year storm event and overland escape route as approved by the city’s engineer.

5. Be a replacement or rehabilitation of an existing public facility. [Ord. 13-O-714 § 2; Ord. 08-O-610 § 4.]


13.35.025 System maintenance.

A. Public Storm Drainage Facilities.

1. The city shall maintain all public storm drainage facilities located within city-owned land, city rights-of-way and city easements.

2. Public facilities include, but are not limited to:

a. Pipe drainage systems and their related appurtenances which have been designed and constructed expressly for use by the general public and accepted by the city.

b. Roadside drainage ditches along city streets.

c. Flood control facilities that have been designed and constructed expressly for use by the general public and accepted by the city.

B. Private Storm Drainage Facilities.

1. Private storm drainage facilities shall be maintained and repaired by the responsible party.

